ascii_max set to: 100000
ascii total was: 0
looking at word: a
ascii total now: 97
num primes now: 1
new longest word: a
prime for it was: 97
ascii total was: 97
looking at word: aba
ascii total now: 389
ascii total was: 389
looking at word: ababa
ascii total now: 876
num primes now: 2
new longest word: ababa
prime for it was: 487
ascii total was: 876
looking at word: aback
ascii total now: 1374
ascii total was: 1374
looking at word: abacus
ascii total now: 1997
ascii total was: 1997
looking at word: abaft
ascii total now: 2507
ascii total was: 2507
looking at word: abalone
ascii total now: 3229
ascii total was: 3229
looking at word: abandon
ascii total now: 3952
ascii total was: 3952
looking at word: abandoned
ascii total now: 4876
ascii total was: 4876
looking at word: abandoning
ascii total now: 5917
ascii total was: 5917
looking at word: abandonment
ascii total now: 7076
ascii total was: 7076
looking at word: abandons
ascii total now: 7914
ascii total was: 7914
looking at word: abase
ascii total now: 8422
ascii total was: 8422
looking at word: abased
ascii total now: 9030
ascii total was: 9030
looking at word: abasement
ascii total now: 9974
ascii total was: 9974
looking at word: abasements
ascii total now: 11033
ascii total was: 11033
looking at word: abases
ascii total now: 11656
ascii total was: 11656
looking at word: abash
ascii total now: 12167
ascii total was: 12167
looking at word: abashed
ascii total now: 12879
ascii total was: 12879
looking at word: abashes
ascii total now: 13606
num primes now: 3
new longest word: abashes
prime for it was: 727
ascii total was: 13606
looking at word: abashing
ascii total now: 14435
num primes now: 4
new longest word: abashing
prime for it was: 829
ascii total was: 14435
looking at word: abasing
ascii total now: 15160
ascii total was: 15160
looking at word: abate
ascii total now: 15669
num primes now: 5
ascii total was: 15669
looking at word: abated
ascii total now: 16278
ascii total was: 16278
looking at word: abatement
ascii total now: 17223
ascii total was: 17223
looking at word: abatements
ascii total now: 18283
ascii total was: 18283
looking at word: abater
ascii total now: 18906
ascii total was: 18906
looking at word: abates
ascii total now: 19530
ascii total was: 19530
looking at word: abating
ascii total now: 20256
ascii total was: 20256
looking at word: abbas
ascii total now: 20761
ascii total was: 20761
looking at word: abbe
ascii total now: 21155
ascii total was: 21155
looking at word: abbey
ascii total now: 21670
ascii total was: 21670
looking at word: abbeys
ascii total now: 22300
ascii total was: 22300
looking at word: abbot
ascii total now: 22820
ascii total was: 22820
looking at word: abbots
ascii total now: 23455
ascii total was: 23455
looking at word: abbott
ascii total now: 24091
ascii total was: 24091
looking at word: abbreviate
ascii total now: 25136
ascii total was: 25136
looking at word: abbreviated
ascii total now: 26281
ascii total was: 26281
looking at word: abbreviates
ascii total now: 27441
ascii total was: 27441
looking at word: abbreviating
ascii total now: 28703
ascii total was: 28703
looking at word: abbreviation
ascii total now: 29973
ascii total was: 29973
looking at word: abbreviations
ascii total now: 31358
ascii total was: 31358
looking at word: abbreviaton
ascii total now: 32523
ascii total was: 32523
looking at word: abc
ascii total now: 32817
ascii total was: 32817
looking at word: abdicate
ascii total now: 33630
ascii total was: 33630
looking at word: abdomen
ascii total now: 34356
ascii total was: 34356
looking at word: abdomens
ascii total now: 35197
ascii total was: 35197
looking at word: abdominal
ascii total now: 36132
ascii total was: 36132
looking at word: abduct
ascii total now: 36759
ascii total was: 36759
looking at word: abducted
ascii total now: 37587
ascii total was: 37587
looking at word: abduction
ascii total now: 38540
num primes now: 6
new longest word: abduction
prime for it was: 953
ascii total was: 38540
looking at word: abductions
ascii total now: 39608
ascii total was: 39608
looking at word: abductor
ascii total now: 40460
ascii total was: 40460
looking at word: abductors
ascii total now: 41427
num primes now: 7
ascii total was: 41427
looking at word: abducts
ascii total now: 42169
ascii total was: 42169
looking at word: abe
ascii total now: 42465
ascii total was: 42465
looking at word: abed
ascii total now: 42861
ascii total was: 42861
looking at word: abel
ascii total now: 43265
ascii total was: 43265
looking at word: abelian
ascii total now: 43981
ascii total was: 43981
looking at word: abelson
ascii total now: 44721
ascii total was: 44721
looking at word: aberdeen
ascii total now: 45543
ascii total was: 45543
looking at word: abernathy
ascii total now: 46501
ascii total was: 46501
looking at word: aberrant
ascii total now: 47348
ascii total was: 47348
looking at word: aberrate
ascii total now: 48186
ascii total was: 48186
looking at word: aberration
ascii total now: 49249
num primes now: 8
new longest word: aberration
prime for it was: 1063
ascii total was: 49249
looking at word: aberrations
ascii total now: 50427
ascii total was: 50427
looking at word: abet
ascii total now: 50839
ascii total was: 50839
looking at word: abets
ascii total now: 51366
ascii total was: 51366
looking at word: abetted
ascii total now: 52095
ascii total was: 52095
looking at word: abetter
ascii total now: 52838
num primes now: 9
ascii total was: 52838
looking at word: abetting
ascii total now: 53684
ascii total was: 53684
looking at word: abeyance
ascii total now: 54508
ascii total was: 54508
looking at word: abeyant
ascii total now: 55248
ascii total was: 55248
looking at word: abgrtyu
ascii total now: 56014
ascii total was: 56014
looking at word: abhor
ascii total now: 56538
ascii total was: 56538
looking at word: abhorred
ascii total now: 57377
num primes now: 10
ascii total was: 57377
looking at word: abhorrent
ascii total now: 58342
ascii total was: 58342
looking at word: abhorrer
ascii total now: 59195
num primes now: 11
ascii total was: 59195
looking at word: abhorring
ascii total now: 60151
ascii total was: 60151
looking at word: abhors
ascii total now: 60790
ascii total was: 60790
looking at word: abide
ascii total now: 61291
ascii total was: 61291
looking at word: abided
ascii total now: 61892
num primes now: 12
ascii total was: 61892
looking at word: abides
ascii total now: 62508
ascii total was: 62508
looking at word: abiding
ascii total now: 63226
ascii total was: 63226
looking at word: abidjan
ascii total now: 63939
ascii total was: 63939
looking at word: abigail
ascii total now: 64652
ascii total was: 64652
looking at word: abilities
ascii total now: 65602
ascii total was: 65602
looking at word: ability
ascii total now: 66352
ascii total was: 66352
looking at word: abject
ascii total now: 66969
num primes now: 13
ascii total was: 66969
looking at word: abjection
ascii total now: 67912
ascii total was: 67912
looking at word: abjections
ascii total now: 68970
ascii total was: 68970
looking at word: abjectly
ascii total now: 69816
ascii total was: 69816
looking at word: abjectness
ascii total now: 70874
ascii total was: 70874
looking at word: abjure
ascii total now: 71507
ascii total was: 71507
looking at word: abjured
ascii total now: 72240
num primes now: 14
ascii total was: 72240
looking at word: abjures
ascii total now: 72988
ascii total was: 72988
looking at word: abjuring
ascii total now: 73838
ascii total was: 73838
looking at word: ablate
ascii total now: 74455
num primes now: 15
ascii total was: 74455
looking at word: ablated
ascii total now: 75172
ascii total was: 75172
looking at word: ablates
ascii total now: 75904
ascii total was: 75904
looking at word: ablating
ascii total now: 76738
ascii total was: 76738
looking at word: ablation
ascii total now: 77580
ascii total was: 77580
looking at word: ablative
ascii total now: 78420
ascii total was: 78420
looking at word: ablaze
ascii total now: 79043
ascii total was: 79043
looking at word: able
ascii total now: 79447
ascii total was: 79447
looking at word: abler
ascii total now: 79965
ascii total was: 79965
looking at word: ablest
ascii total now: 80600
ascii total was: 80600
looking at word: ablute
ascii total now: 81237
ascii total was: 81237
looking at word: ablution
ascii total now: 82099
ascii total was: 82099
looking at word: ably
ascii total now: 82523
ascii total was: 82523
looking at word: abner
ascii total now: 83043
ascii total was: 83043
looking at word: abnormal
ascii total now: 83887
ascii total was: 83887
looking at word: abnormalities
ascii total now: 85273
ascii total was: 85273
looking at word: abnormality
ascii total now: 86459
ascii total was: 86459
looking at word: abnormally
ascii total now: 87532
ascii total was: 87532
looking at word: abo
ascii total now: 87838
ascii total was: 87838
looking at word: aboard
ascii total now: 88455
num primes now: 16
ascii total was: 88455
looking at word: abode
ascii total now: 88962
ascii total was: 88962
looking at word: abodes
ascii total now: 89584
ascii total was: 89584
looking at word: abolish
ascii total now: 90322
ascii total was: 90322
looking at word: abolished
ascii total now: 91261
ascii total was: 91261
looking at word: abolisher
ascii total now: 92214
num primes now: 17
